--- Debug Log Cleared: 2025-08-02 12:36:20 ---
💬 [12:36:20] [clear_debug_log_file] ✅ Debug log file cleared: C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\Debug.log
🚫🐛 [36.20] [debug_logic.py | v20250802.0152.1 | clear_debug_log_file] Debug log file cleared.
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'vbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_name_var' with value 'New Scan'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'output_folder_var' with value 'C:\Users\4483\Documents\OPEN-AIR-Scans'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'num_scan_cycles_var' with value '1'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_step_size_hz_var' with value '10000'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'cycle_wait_time_seconds_var' with value '0.5'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_time_seconds_var' with value '5.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_hz_var' with value '10000'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'reference_level_dbm_var' with value '0.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'freq_shift_hz_var' with value '0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'high_sensitivity_var' with value 'False'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'preamp_on_var' with value 'False'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_segmentation_var' with value '1000000.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'desired_default_focus_width_var' with value '10000.0'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_name_var' with value 'Peter Kuzub'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_contact_var' with value 'I@Like.audio'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_name_var' with value 'My Venue'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_postal_code_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'address_field_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'city_var' with value 'Whitby'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'province_var' with value 'Ontario'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scanner_type_var' with value 'Unknown'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_antenna_type_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_description_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_use_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_mount_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_amplifier_type_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_amplifier_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_description_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_use_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'notes_var' with value 'Enter any notes about the scan here.'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_selected_preset_name_var' with value 'Wireless cameras'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_center_freq_mhz_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_span_mhz_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_rbw_hz_var' with value ''. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_scan_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'open_html_after_complete_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'create_html_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_average_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_median_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_range_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_standard_deviation_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_variance_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_psd_var' with value 'True'. Data stored!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Saved selected bands: ['UHF 700-800', 'UHF 800-900']. Bands persisted!
🚫🐛 [36.26] [config_manager.py | v20250802.0152.7 | save_config] Configuration successfully saved to C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\config.ini. Mission accomplished!
🚫🐛 [36.26] [instrument_logic.py - 20250802.0205.3 | v20250802.0205.3 | query_current_instrument_settings_logic] Queried Reference Level: +0.000000000E+00 dBm.
🌲 [36.26] SENT: :INPut:GAIN:STATe?
💬 [12:36:37] 🛑 VISA error querying ':INPut:GAIN:STATe?': VI_ERROR_TMO (-1073807339): Timeout expired before operation completed.. This goddamn thing is broken!
🚫🐛 [36.37] [utils_instrument_control.py - 20250802.1052.1 | v20250802.1052.1 | query_safe] 🛑 VISA error querying ':INPut:GAIN:STATe?': VI_ERROR_TMO (-1073807339): Timeout expired before operation completed.. This goddamn thing is broken!
🚫🐛 [36.37] [main_app.py | v20250802.0155.1 | callback] Tkinter variable 'preamp_on_var' changed. Saving config.
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saving configuration to C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\config.ini. Persisting changes!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'general_debug_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'log_visa_commands_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'debug_to_terminal_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'debug_to_file_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_console_messages_to_debug_file_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'paned_window_sash_position_var' with value '700'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_config_save_time_var' with value 'Last Saved: 2025-08-02 12:36:26'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_resource' with value 'TCPIP0::44.44.44.164::inst0::INSTR'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'center_freq_hz_var' with value '1500000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'span_hz_var' with value '3000000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'vbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_name_var' with value 'New Scan'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'output_folder_var' with value 'C:\Users\4483\Documents\OPEN-AIR-Scans'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'num_scan_cycles_var' with value '1'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_step_size_hz_var' with value '10000'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'cycle_wait_time_seconds_var' with value '0.5'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_time_seconds_var' with value '5.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_hz_var' with value '10000'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'reference_level_dbm_var' with value '0.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'freq_shift_hz_var' with value '0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'high_sensitivity_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'preamp_on_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_segmentation_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'desired_default_focus_width_var' with value '10000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_name_var' with value 'Peter Kuzub'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_contact_var' with value 'I@Like.audio'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_name_var' with value 'My Venue'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_postal_code_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'address_field_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'city_var' with value 'Whitby'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'province_var' with value 'Ontario'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scanner_type_var' with value 'Unknown'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_antenna_type_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_description_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_use_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_mount_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_amplifier_type_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_amplifier_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_description_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_use_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'notes_var' with value 'Enter any notes about the scan here.'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_selected_preset_name_var' with value 'Wireless cameras'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_center_freq_mhz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_span_mhz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_rbw_hz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_scan_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'open_html_after_complete_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'create_html_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_average_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_median_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_range_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_standard_deviation_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_variance_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_psd_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved selected bands: ['UHF 700-800', 'UHF 800-900']. Bands persisted!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Configuration successfully saved to C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\config.ini. Mission accomplished!
🚫🐛 [36.37] [instrument_logic.py - 20250802.0205.3 | v20250802.0205.3 | query_current_instrument_settings_logic] 🚫🐛 Could not determine Preamp state due to empty query response. Setting to OFF. This is a **fucking nightmare**!
🚫🐛 [36.37] [main_app.py | v20250802.0155.1 | callback] Tkinter variable 'high_sensitivity_var' changed. Saving config.
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saving configuration to C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\config.ini. Persisting changes!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'general_debug_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'log_visa_commands_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'debug_to_terminal_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'debug_to_file_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_console_messages_to_debug_file_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'paned_window_sash_position_var' with value '700'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_config_save_time_var' with value 'Last Saved: 2025-08-02 12:36:37'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_resource' with value 'TCPIP0::44.44.44.164::inst0::INSTR'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'center_freq_hz_var' with value '1500000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'span_hz_var' with value '3000000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'vbw_hz_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_name_var' with value 'New Scan'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'output_folder_var' with value 'C:\Users\4483\Documents\OPEN-AIR-Scans'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'num_scan_cycles_var' with value '1'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'rbw_step_size_hz_var' with value '10000'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'cycle_wait_time_seconds_var' with value '0.5'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_time_seconds_var' with value '5.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_hz_var' with value '10000'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'reference_level_dbm_var' with value '0.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'freq_shift_hz_var' with value '0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'maxhold_enabled_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'high_sensitivity_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'preamp_on_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scan_rbw_segmentation_var' with value '1000000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'desired_default_focus_width_var' with value '10000.0'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_name_var' with value 'Peter Kuzub'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'operator_contact_var' with value 'I@Like.audio'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_name_var' with value 'My Venue'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'venue_postal_code_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'address_field_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'city_var' with value 'Whitby'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'province_var' with value 'Ontario'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'scanner_type_var' with value 'Unknown'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_antenna_type_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_description_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_use_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_mount_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'selected_amplifier_type_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'antenna_amplifier_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_description_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'amplifier_use_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'notes_var' with value 'Enter any notes about the scan here.'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_selected_preset_name_var' with value 'Wireless cameras'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_center_freq_mhz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_span_mhz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'last_loaded_preset_rbw_hz_var' with value ''. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'include_scan_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'open_html_after_complete_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'create_html_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_gov_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_tv_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_markers_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'avg_include_intermod_markers_var' with value 'False'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_average_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_median_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_range_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_standard_deviation_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_variance_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved 'math_psd_var' with value 'True'. Data stored!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Saved selected bands: ['UHF 700-800', 'UHF 800-900']. Bands persisted!
🚫🐛 [36.37] [config_manager.py | v20250802.0152.7 | save_config] Configuration successfully saved to C:\Users\4483\OneDrive\Documents\GitHub\Spectrum-Automation---ZAP\50 - Python Code\OPEN-AIR\DATA\config.ini. Mission accomplished!
🚫🐛 [36.37] [instrument_logic.py - 20250802.0205.3 | v20250802.0205.3 | query_current_instrument_settings_logic] High Sensitivity query skipped for non-N9342CN model.
💬 [12:36:37] ✅ Current instrument settings updated in GUI. All values retrieved!
🚫🐛 [36.37] [instrument_logic.py - 20250802.0205.3 | v20250802.0205.3 | query_current_instrument_settings_logic] Current instrument settings updated in GUI. UI synced!
🚫🐛 [36.37] [tab_instrument_child_connection.py | v20250802.0235.1 | _update_ui_elements_visibility] Updating UI visibility. Connected: True, Resource Found: True.
🚫🐛 [36.37] [main_app.py | v20250802.0155.1 | update_connection_status] Updating connection status. Connected: True.
🚫🐛 [36.37] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Updating connection status logic. Connected: True, Scanning: False. Adjusting UI!
🚫🐛 [36.37] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Scan Configuration Tab (scan_tab) not found on scanning_parent_tab. This is a critical bug, fix this shit!
🚫🐛 [36.37] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Instrument Connection Tab. Connected: True, Scanning: False
🚫🐛 [36.37] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Instrument Connection Tab buttons updated.
🚫🐛 [36.37] [connection_status_logic.py - 20250802.0040.3 | v20250802.0040.3 | update_connection_status_logic] Configuring Scan Control Tab. Connected: True, Scanning: False
🚫🐛 [36.37] [scan_controler_button_logic.py | v20250802.0035.4 | _update_button_states] Updating scan button states. Connected: True, Scanning: False. Version: 20250802.0035.4
🚫🐛 [36.37] [scan_controler_button_logic.py | v20250802.0035.4 | _update_button_states] Scan button states updated. UI responsive!
